19.285,16.888,2.4362,0.4505,0.2546,17.708,16.017,-5.3658,37.127,270.51,2
23.42,9.8062,2.4899,0.6698,0.4936,-27.958,9.202,-8.4652,66.521,138.09,2
16.354,2.8156,2.3509,0.8484,0.6005,-16.769,-13.267,-5.1152,52.876,116.66,2
23.991,17.495,2.4071,0.577,0.3728,19.914,10.639,8.8316,64.126,146.39,2
16.038,14.324,2.6874,0.4929,0.33,5.8464,12.455,6.5073,40.142,99.975,2
37.961,10.822,2.3699,0.3818,0.217,60.809,-23.952,4.6495,66.265,114.38,2
134.35,25.626,2.9593,0.2834,0.1719,118.25,117.57,-14.89,34.322,272.55,2
56.349,12.987,3.017,0.2942,0.1486,-61.625,48.572,-6.1161,20.618,307.49,2
59.821,19.509,2.5688,0.4238,0.2497,-59.763,-33.295,-15.294,86.979,237.58,2
120.91,108.93,4.0089,0.1344,0.0621,14.785,-42.123,-89.663,88.687,337.67,2
233.14,67.723,3.3402,0.214,0.1373,-190.5,-174.83,-51.907,68.468,277.44,2
155.08,58.212,3.4214,0.3214,0.1825,-162.54,-102.77,38.444,6.377,355.9,2
34.158,11.704,2.7294,0.4872,0.2274,16.715,37.705,-12.304,49.159,242.66,2
16.916,6.1773,2.4445,0.5735,0.3109,6.7067,15.75,-4.4211,2.3781,102.65,2
28.49,1.623,2.4914,0.7142,0.4732,9.3656,20.116,2.5039,26.615,194.67,2
113.23,74.945,3.7172,0.1724,0.1037,-73.906,58.049,47.531,79.544,370.35,2
34.889,25.688,2.8889,0.3055,0.2084,9.5518,40.548,-21.336,17.285,182.33,2
24.78,13.147,2.5185,0.5152,0.2985,-15.304,-10.214,12.81,80.74,183.76,2
18.662,16.692,2.5625,0.5742,0.4441,25.063,11.987,20.95,20.038,198.35,2
28.393,18.035,2.5226,0.4728,0.2348,7.7879,20.817,-11.326,55.304,193.64,2
100.3,41.647,3.2072,0.1049,0.0524,91.762,86.628,37.706,88.13,111.46,2
43.977,22.113,2.8644,0.3518,0.1955,-35.748,-40.981,16.492,24.098,254.54,2
20.622,12.757,2.3243,0.631,0.3157,10.96,7.5173,-9.6023,31.537,175.7,2
46.576,27.883,2.6706,0.2393,0.1272,-39.397,-4.6151,-21.877,6.0435,124.38,2
28.964,22.868,2.6415,0.3632,0.1945,30.672,29.799,-4.9916,45.603,91.83,2
15.678,6.3274,2.4976,0.548,0.3479,-21.026,10.464,-10.489,53.939,222.2,2
120.77,72.165,4.1921,0.083,0.0429,-31.886,65.973,43.81,58.771,352.98,2
51.28,17.613,2.5949,0.6607,0.352,-26.283,-57.712,9.6585,26.09,75.43,2
29.012,8.9542,2.6439,0.4807,0.2892,25.35,20.721,-11.937,69.424,134.32,2
25.851,11.094,2.5478,0.4674,0.2705,32.46,16.639,4.6739,81.676,216.16,2
25.823,16.436,2.5211,0.5,0.3027,-0.9485,25.613,17.518,0.999,186.3,2
26.345,16.122,2.5729,0.4759,0.266,1.1404,23.568,-15.378,47.723,192.14,2
32.661,12.494,2.6364,0.4749,0.2801,-31.625,3.8473,12.447,62.337,159.58,2
29.95,12.365,2.5384,0.4428,0.2793,19.295,24.575,-3.3277,43.135,128.4,2
38.686,14.655,2.9038,0.2701,0.1405,8.6646,18.132,20.614,41.631,214.71,2
34.728,14.057,2.785,0.3495,0.2043,49.284,13.53,-9.6957,64.942,273.06,2
59.149,19.107,2.894,0.2897,0.1563,-49.115,-32.139,-13.577,42.762,197.43,2
26.918,13.827,2.6556,0.5105,0.2862,10.101,18.825,10.425,50.831,199.22,2
21.028,3.2145,2.3988,0.7551,0.4142,20.176,23.558,-3.0622,65.069,262.2,2
20.683,6.3427,2.1542,0.7271,0.4073,28.901,17.373,11.58,31.731,186.32,2
50.653,10.731,2.9194,0.251,0.143,15.453,-14.379,3.6106,71.438,190.37,2
112.3,21.98,3.2555,0.2256,0.1474,-121.82,65.15,11.533,48.683,248.82,2
15.963,9.1221,2.3641,0.8621,0.5093,13.317,-1.317,-5.5081,43.271,208.36,2
17.265,6.5603,2.4691,0.893,0.4907,9.2116,-8.5153,6.452,30.897,171.74,2
120.99,45.441,3.4272,0.0875,0.0862,14.612,-64.35,48.831,76.138,226.45,2
168.45,155.19,4.0676,0.0764,0.0387,8.1251,-133.07,79.218,86.387,242.22,2
68.798,31.455,3.1931,0.1686,0.0862,-22.99,-57.447,26.465,37.027,96.596,2
176.49,51.546,3.4625,0.1506,0.077,-123.86,-125.46,-48.94,67.007,300.31,2
19.704,12.711,2.4778,0.5691,0.4043,12.106,16.757,8.7064,58.188,211.29,2
92.785,82.345,3.2084,0.216,0.134,-133.81,-58.101,36.639,2.79,195.65,2
69.684,50.635,3.4087,0.1334,0.0774,96.159,-40.92,39.236,44.764,208.11,2
38.064,16.126,2.6839,0.3996,0.2578,19.528,34.508,-9.6665,48.6,178.68,2
231.52,172.93,3.5345,0.1236,0.0621,-235.69,115.97,179.85,60.34,197.13,2
48.175,18.215,2.8132,0.2782,0.1483,17.992,38.694,4.6915,45.093,240.17,2
24.265,13.071,2.558,0.5728,0.3846,14.607,11.494,13.659,12.286,255.69,2
18.337,7.3265,2.1527,0.7812,0.4365,10.119,-1.9289,14.564,17.493,103.08,2
38.208,12.076,2.4736,0.5608,0.369,30.651,15.181,4.4099,7.599,52.676,2
117.05,46.089,3.298,0.2598,0.1377,-160.49,-50.896,39.214,40.275,355.35,2
153.01,35.871,3.0834,0.2104,0.1208,-173.23,91.832,-20.453,13.473,255.28,2
13.042,8.5656,2.5957,0.6166,0.3142,12.876,17.058,5.2249,26.78,114.51,2
31.603,13.406,2.6004,0.4141,0.2321,17.876,-14.128,4.1158,40.236,252.24,2
15.688,11.675,2.4624,0.6069,0.319,4.6594,-7.0918,4.921,18.668,87.469,2
36.683,8.011,2.5614,0.6975,0.4471,1.1354,27.758,9.5859,24.698,198.97,2
56.415,30.634,2.8832,0.3004,0.1536,43.176,-32.755,-27.338,74.443,190,2
20.026,10.517,2.4403,0.6974,0.3784,28.076,-7.1333,4.8619,15.535,92.875,2
34.133,10.332,2.5252,0.4178,0.2421,18.412,-9.174,6.269,66.201,205.18,2
52.288,21.404,2.8813,0.2213,0.1121,17.601,2.1288,10.239,22.039,69.046,2
99.083,85.111,3.269,0.1485,0.0842,-28.85,-135.53,-39.795,11.909,191.54,2
117.87,50.329,4.0356,0.0846,0.057,-39.663,-153.1,15.654,8.936,40.461,2
178.35,51.834,3.3362,0.2505,0.173,-149.94,-112.28,-23.834,38.83,200.68,2
126,83.615,3.2525,0.1627,0.0892,105.1,80.686,-94.329,70.229,228.54,2
26.834,15.146,2.5496,0.3893,0.2214,14.542,7.1928,5.2489,81.526,111.22,2
23.047,15.855,2.7368,0.473,0.3126,2.7521,22.059,-6.2051,68.062,249.4,2
102.58,48.887,3.3461,0.2222,0.1386,-105.33,47.932,17.63,8.864,331.69,2
43.057,18.547,2.6499,0.3219,0.1661,27.154,2.8882,-12.348,7.3515,108.61,2
40.946,31.793,3.2378,0.5211,0.2739,36.395,36.038,-8.4699,1.6992,376.81,2
71.868,12.478,3.0881,0.2335,0.1261,71.589,-14.957,-5.0996,85.226,223.88,2
82.335,16.592,3.1414,0.231,0.1245,51.661,50.11,-18.123,3.0174,139.92,2
105.09,78.034,3.348,0.2558,0.1645,40.708,44.806,90.245,80.24,391.19,2
86.972,28.357,2.9775,0.2344,0.1538,-69.458,-62.695,21.712,24.948,242.98,2
138.7,59.585,3.3777,0.1424,0.0783,-133.18,-105.52,36.544,75.936,134.19,2
83.981,50.685,3.5779,0.2196,0.1503,-5.3041,89.356,-23.225,59.733,316.87,2
35.669,6.6921,2.6051,0.5499,0.3726,-1.0422,22.206,-1.7502,19.884,124.41,2
47.462,39.971,3.0789,0.1775,0.071,8.8388,25.184,26.005,65.514,146.46,2
23.533,15.032,2.6253,0.4976,0.2927,-2.7887,20.318,9.3425,16.392,183.99,2
23.502,13.675,2.5653,0.4816,0.3116,5.0085,16.04,9.4612,54.046,57.936,2
25.747,11.365,2.7835,0.3595,0.2029,-5.8632,30.894,9.3699,77.507,139.74,2
251.96,42.745,2.7769,0.2182,0.0907,-210.81,-121.54,14.188,47.215,170.06,2
29.687,6.3752,2.6031,0.5835,0.3204,9.7775,17.157,3.8921,43.948,183.79,2
115.45,56.658,3.8812,0.1556,0.0785,-48.53,-86.962,38.756,17.358,334.38,2
10.027,6.354,2.7142,0.6274,0.3201,1.8377,0.4268,-7.5374,61.325,177.76,2
130.28,28.331,2.8981,0.3967,0.187,-169.52,115.75,-14.963,3.2776,260.52,2
62.068,17.213,2.8217,0.2763,0.1714,-32.416,-7.2483,1.6304,6.8034,173.72,2
44.665,17.166,2.6443,0.2816,0.1663,17.954,43.889,-6.4795,78.574,245.88,2
119.26,88.751,4.2007,0.0869,0.0393,-145.3,89.044,74.677,25.709,336.67,2
106.63,17.328,3.2084,0.2574,0.1321,22.59,61.324,17.745,12.15,310.69,2
47.715,27.65,2.6439,0.2672,0.13,-27.09,-30.389,16.598,18.379,173.36,2
222.24,87.34,3.246,0.2123,0.1234,-307.12,-82.476,78.852,63.245,249.95,2
156.53,19.959,2.7477,0.5351,0.2796,-158.31,89.577,-22.528,30.509,210.56,2
27.804,11.259,2.7213,0.5001,0.2957,-8.4844,22.319,3.2041,13.035,211.66,2
19.775,10.385,2.444,0.6511,0.3291,-9.2683,17.74,11.141,1.668,217.31,2
28.507,15.104,2.7435,0.3628,0.1868,8.672,18.114,6.4696,0.2314,195.95,2
18.038,10.186,2.48,0.4676,0.2715,2.5402,15.615,-12.098,75.884,193.75,2
25.884,13.1,2.4665,0.542,0.3671,21.926,15.374,-3.9416,0.7943,126.8,2
29.627,14.533,2.5058,0.4805,0.2449,-33.117,-21.429,14.443,38.887,179.47,2
136.47,65.178,3.2605,0.3068,0.1869,-107.44,-91.45,-64.621,65.22,261.17,2
21.515,6.9536,2.1717,0.6869,0.3603,25.151,8.2443,-6.4628,39.326,232.1,2
19.751,16.137,2.3646,0.5443,0.2959,-19.427,-19.964,8.7017,86.016,184.51,2
70.859,37.394,2.955,0.2751,0.1503,80.168,-29.159,-25.349,10.077,181.84,2
15.602,9.4685,2.5682,0.6312,0.3582,24.161,22.872,-9.1663,14.581,225.26,2
115.6,22.154,3.2964,0.1592,0.0806,-75.577,44.781,19.89,49.379,106.14,2
227.18,22.541,2.9325,0.4474,0.3102,-264.03,135.87,9.4616,48.219,265.24,2
20.838,10.268,2.3404,0.621,0.3356,4.0453,-15.924,-2.923,86.881,222.99,2
48.02,13.593,2.8152,0.3045,0.163,21.081,33.654,7.3235,32.779,189.51,2
334.18,49.346,3.2389,0.2888,0.1589,-246.36,-297.17,36.824,10.353,110.51,2
130.74,21.229,2.7549,0.3658,0.2244,-155.85,95.123,15.602,53.505,228.47,2
35.843,31.365,2.7312,0.3608,0.1811,-30.996,-27.552,-18.002,12.238,101.1,2
18.434,17.872,2.3847,0.4866,0.2701,-15.704,-16.517,-12.231,71.073,158.7,2
24.176,6.7083,2.203,0.7938,0.4452,-17.804,-5.1156,5.1816,89.524,292.53,2
114.54,89.991,4.2954,0.1221,0.0487,-136.31,-44.788,-63.781,74.718,338.67,2
30.275,6.5382,2.7286,0.6516,0.3564,-6.4232,15.847,-6.1027,7.9518,199.37,2
18.355,9.7463,2.4706,0.5027,0.309,17.383,15.708,-10.194,70.814,239.59,2
56.202,45.135,2.992,0.216,0.1475,-16.385,39.609,34.867,45.162,246.63,2
199.26,77.1,3.28,0.1646,0.1095,-255.81,149.52,37.895,68.418,248.6,2
184.51,161.85,3.9175,0.1256,0.0646,-107.19,-145.32,120.57,23.143,272.31,2
86.395,14.545,2.7072,0.3194,0.1716,-96.55,67.262,-11.38,88.241,235.85,2
32.222,11.402,2.6032,0.5737,0.2918,42.24,-20.398,7.2978,4.405,282.1,2
144.03,41.857,3.0351,0.3352,0.1741,-159.18,81.005,-22.684,6.9217,335.58,2
48.128,18.583,2.7828,0.3474,0.2407,-51.706,-39.374,10.2,41.222,91.62,2
44.821,12.085,2.8692,0.3243,0.1696,5.9083,-24.759,-4.928,68.795,218.01,2
22.073,10.73,2.4614,0.7002,0.3547,-7.0037,6.8825,3.2942,51.733,136.62,2
20.794,10.723,2.5804,0.6439,0.3535,9.3249,15.326,-7.7007,27.735,151,2
48.243,11.497,2.9042,0.3204,0.1627,32.494,10.358,-4.5613,81.938,151.51,2
13.19,10.836,2.2753,0.7745,0.4164,14.599,-2.4594,-11.734,52.378,222.33,2
24.47,12.883,2.2833,0.5573,0.3047,28.68,10.568,7.79,77.826,175.78,2
89.468,12.739,3.1225,0.2511,0.1324,43.077,64.417,2.4724,57.461,197.2,2
96.452,18.366,3.1219,0.3696,0.1955,31.763,61.827,-21.319,7.4816,353.73,2
22.322,12.366,2.4631,0.4785,0.2874,27.874,9.3878,9.7732,4.6807,195.3,2
52.412,11.898,3.102,0.2183,0.1087,44.073,32.719,-6.612,36.355,140.07,2
66.435,33.054,3.1164,0.2447,0.1335,-35.501,-54.999,26.455,48.198,95.377,2
73.506,22.886,2.8241,0.2069,0.1117,-97.496,71.574,17.48,6.705,303.73,2
29.125,7.8913,2.4014,0.5516,0.2877,-14.054,15.392,-5.4884,7.7902,168.17,2
23.887,18.712,2.6841,0.4138,0.1923,-13.737,18.908,-8.144,35.464,58.459,2
155.92,102.74,3.0382,0.1823,0.1064,-213.84,-84.976,94.201,59.862,157.5,2
40.62,18.909,2.7443,0.3766,0.2207,-15.737,-27.265,11.771,74.173,105.25,2
21.928,17.202,2.3079,0.5852,0.308,-42.119,15.964,16.664,28.597,50.341,2
69.624,33.791,3.0936,0.1862,0.1004,-105.32,59.758,28.503,45.966,243.1,2
20.9,1.5787,2.5315,0.7428,0.4582,7.4701,-11.514,3.1791,81.039,187.4,2
21.299,9.9979,2.5283,0.6607,0.3481,-14.306,14.71,-8.7587,46.896,228.13,2
81.375,56.353,3.7073,0.1023,0.0712,-141.7,76.463,30.539,34.552,197.76,2
156.85,28.352,3.558,0.1912,0.1003,-59.568,-175.25,-18.512,46.754,80.832,2
19.334,12.313,2.5838,0.5789,0.296,4.669,-14.711,-8.3488,56.527,132,2
48.057,11.086,2.9571,0.362,0.1882,0.42,32.436,-2.2992,26.93,165.22,2
102.35,18.622,2.7906,0.3239,0.1887,110.46,-58.213,9.6098,7.9901,245,2
28.706,15.193,2.6335,0.4116,0.2337,34.418,20.8,8.7719,9.7129,243.8,2
140.42,39.969,3.4607,0.1482,0.0909,-154.56,62.082,31.172,42.743,182.91,2
261.83,145.98,3.8705,0.125,0.0449,-332.34,-75.552,-77.838,69.008,95.917,2
107.43,47.301,3.0452,0.2653,0.1369,76.501,85.749,-29.257,37.882,93.597,2
111.39,31.673,3.0933,0.4542,0.2631,-126.06,-76.024,19.033,11.692,343.9,2
26.838,18.874,2.6392,0.455,0.2968,-8.8152,32.569,-8.5199,42.43,145.05,2
135.68,17.189,2.9811,0.5872,0.4371,-82.808,-85.667,6.4401,18.417,260.6,2
118.01,77.918,3.2338,0.3339,0.2011,-31.816,-156.46,52.158,37.906,350.69,2
123.56,34.834,2.8542,0.4393,0.1943,83.69,114.55,-27.721,55.212,255.45,2
110,28.844,3.2674,0.2431,0.151,-79.1,36.856,-18.622,7.3746,322.92,2
33.343,8.3643,2.3936,0.497,0.2687,-0.2477,10.029,-2.7907,61.489,210.06,2
101.31,67.172,3.1845,0.2243,0.1285,-48.936,-122.33,55.075,48.329,106.21,2
48.269,28.427,2.8817,0.5003,0.283,-0.861,57.728,-30.09,89.87,201.98,2
28.401,9.4934,2.6894,0.5321,0.2921,41.747,11.43,1.9107,34.901,204.7,2
25.3,16.948,2.7497,0.3683,0.1948,-30.008,-13.035,13.141,25.053,95.394,2
25.003,16.951,2.5993,0.4403,0.2428,24.666,-19.303,10.901,37.97,231.98,2
41.901,26.051,3.0441,0.1867,0.0851,-29.777,13.234,23.115,80.429,177.76,2
26.012,12.74,2.4764,0.5409,0.3122,-12.365,-22.508,-7.7198,38.556,163.01,2
167.18,99.002,3.6886,0.1538,0.0898,-176.39,-125.53,-94.897,29.519,331.26,2
36.003,23.576,3.145,0.2019,0.1028,-18.869,-9.2975,11.285,34.734,196.65,2
10.965,8.2549,2.6683,0.5715,0.3846,-1.7614,19.416,-0.9877,13.674,145.88,2
45.873,18.032,2.6481,0.3665,0.1836,32.741,62.524,-3.4762,79.809,177.93,2
138.38,33.167,3.3824,0.1672,0.0662,61.061,106.09,-29.745,11.671,256.3,2
41.943,7.6522,2.7892,0.4159,0.2169,-47.251,18.567,4.8138,4.132,227.76,2
65.478,30.338,2.5308,0.3505,0.1959,-30.642,-63.524,-19.53,66.799,113.79,2
37.408,16.391,2.87,0.3353,0.1566,-42.036,-31.983,-10.934,53.868,211.32,2
18.972,9.1695,2.5369,0.6263,0.331,-18.149,-10.417,-1.7737,79.12,175.81,2
85.144,54.121,3.1834,0.1847,0.0975,-33.294,-34.85,-43.596,24.995,346.99,2
72.103,44.714,3.5153,0.2015,0.1323,-15.442,-62.689,24.438,28.376,363.53,2
24.279,21.755,2.6996,0.3105,0.19,18.052,21.154,18.248,73.216,93.693,2
74.735,16.168,3.0979,0.289,0.1153,-96.139,34.138,13.677,27.708,279.15,2
118.53,37.116,2.9474,0.2088,0.1134,-229.28,136.06,25.675,48.194,197.87,2
26.593,15.296,2.2844,0.4364,0.2312,4.7208,10.544,-13.107,1.663,220.37,2
160.18,79.702,3.9957,0.1263,0.0656,-80.299,-160.17,-30.91,35.245,357.7,2
19.157,12.657,2.5617,0.5487,0.284,-5.0417,-12.565,-6.1822,70.066,253.64,2
30.829,8.7743,2.6222,0.5752,0.2995,-28.525,-16.985,-5.5143,31.947,224.02,2
21.155,9.6927,2.4502,0.6277,0.3564,-1.2294,13.521,6.454,42.365,144.99,2
119.69,26.363,2.9075,0.1852,0.11,158.03,-90.417,10.384,89.854,182.46,2
60.533,34.921,3.0436,0.2732,0.175,-39.57,45.49,-28.745,0.8124,290.6,2
86.825,47.422,3.8876,0.1134,0.064,81.027,83.656,48.602,47.967,225.21,2
37.791,14.456,2.7275,0.2996,0.1526,-36.508,2.7918,11.784,6.0791,179.73,2
36.818,22.1,2.6106,0.3251,0.1862,34.675,18.653,6.9571,29.683,126.35,2
88.334,61.897,3.6416,0.1967,0.1142,-64.108,-51.904,-43.12,25.002,380.5,2
52.823,8.5884,2.7513,0.4311,0.2272,51.584,17.086,7.3753,50.608,31.041,2
15.151,10.034,2.2787,0.5761,0.2838,1.8598,-5.3614,9.6249,86.025,268.87,2
33.306,10.62,2.4133,0.4324,0.222,4.7813,-16.842,-10.006,9.49,190.42,2
18.574,11.461,2.5299,0.5898,0.3624,9.1045,30.69,2.2733,18.993,210.52,2
20.741,11.259,2.5434,0.5722,0.2904,-27.31,7.5822,-7.5027,56.478,209.33,2
38.764,20.022,2.6279,0.2921,0.1543,-49.935,-21.701,-13.092,19.78,136.97,2
20.3,8.2207,2.604,0.7504,0.3973,15.718,19.43,7.5213,52.414,147.88,2
78.095,30.742,2.8269,0.2682,0.1613,52.877,54.36,20.991,53.991,283.07,2
38.88,17.817,2.4624,0.3931,0.2121,-0.3781,26.623,14.111,71.63,134.35,2
46.941,44.28,3.2843,0.1331,0.055,-53.699,-21.961,33.758,15.624,153.59,2
22.213,18.385,2.5653,0.4354,0.2599,-16.56,16.125,13.14,23.648,93.175,2
26.101,18.866,2.6721,0.3426,0.2011,-17.603,-10.636,12.726,51.516,243.89,2
150.96,45.714,3.6286,0.0981,0.0521,-259.08,129.25,20.219,61.152,189.67,2
184.59,124.72,3.7929,0.1104,0.0637,326.4,-181.21,-164.14,87.365,210.34,2
46.763,16.985,2.6417,0.5397,0.4021,14.935,41.034,-15.051,74.322,128.85,2
164.45,27.324,2.8011,0.2871,0.149,-171.47,108.95,-12.265,42.233,277.73,2
126.44,67.475,3.931,0.0884,0.0557,14.168,61.435,40.391,67.021,318.67,2
12.894,7.8036,2.4047,0.591,0.338,23.771,15.682,-3.8764,65.406,115.34,2
80.386,36.423,3.2061,0.2221,0.1198,-152.11,83.3,40.378,82.042,282.87,2
28.37,13.944,2.6532,0.4193,0.2184,9.5338,17.574,-7.0825,69.317,229.26,2
56.71,28.776,3.225,0.1719,0.0803,120.57,-20.521,2.5029,0.2003,204.87,2
82.67,65.793,3.7722,0.1585,0.0579,30.315,-64.783,-57.073,36.118,269.61,2
19.708,7.9127,2.038,0.7175,0.3628,-32.628,-6.7839,5.5831,59.764,190.89,2
32.553,4.6957,2.5419,0.6565,0.3365,-14.249,17.707,10.06,49.757,216.47,2
104.74,95.317,3.6857,0.0738,0.0389,68.385,-60.254,28.461,72.042,325.48,2
30.773,11.127,2.6101,0.4074,0.2368,12.874,25.108,-6.6434,30.126,135.76,2
22.756,7.9735,2.4886,0.6883,0.3555,27.081,8.5059,9.7806,88.06,75.804,2
11.271,3.3171,2.0959,0.7156,0.3783,8.0702,-15.874,-6.0021,32.063,144.73,2
20.861,7.1168,2.4778,0.7188,0.371,23.8,10.821,-6.043,68.254,69.371,2
16.338,11.625,2.433,0.6015,0.3155,1.5084,-5.6691,-4.3584,13.929,242.69,2
16.278,7.867,2.2406,0.7934,0.5017,4.1144,-3.7571,-1.7059,80.935,236,2
55.157,18.013,2.5308,0.4742,0.2842,-30.77,-50.497,13.905,79.495,242.89,2
263.7,117.13,3.4602,0.1137,0.0608,-287.77,-117.39,90.02,68.201,165.3,2
26.062,16.399,2.6003,0.4396,0.2118,-31.774,-28.341,13.23,78.641,56.831,2
66.851,16.291,2.966,0.3372,0.2004,18.116,47.193,-14.352,9.2282,298.25,2
47.399,20.79,2.633,0.3143,0.1921,38.881,49.395,-7.1493,68.813,158.56,2
228.23,160.83,4.2233,0.0228,0.0112,-180,-234.65,66.371,3.8134,177.42,2
95.355,17.381,3.186,0.196,0.0854,71.057,50.219,7.8635,89.599,168.57,2
97.336,19.773,2.9901,0.2148,0.113,59.385,95.58,15.975,68.585,194.15,2
31.308,21.137,2.6871,0.3679,0.1881,45.703,-20.677,9.0913,18.781,253.02,2
31.164,16.267,2.4807,0.3537,0.1802,22.259,16.978,-17.101,45.203,215.13,2
26.266,7.1708,2.2279,0.6154,0.3521,10.755,13.275,-3.8046,67.361,193.74,2
25.73,14.083,2.6469,0.4081,0.2063,33.319,10.41,7.542,81.449,265.64,2
35.088,18.822,2.7165,0.3374,0.1729,-42.999,-41.011,12.771,26.156,75.682,2
33.464,26.928,2.5392,0.3652,0.1667,-29.636,-28.692,-20.028,42.956,111.23,2
125.47,25.379,2.802,0.366,0.171,149.47,-57.274,25.122,14.784,92.722,2
15.345,10.473,2.4555,0.5823,0.3326,-12.293,-9.6339,-3.8505,40.811,171.78,2
21.125,15.453,2.4183,0.4389,0.2462,-22.225,-13.879,5.3297,88.312,215.19,2
104.48,33.391,3.0498,0.1658,0.0923,89.588,94.261,27.021,79.07,179.35,2
23.452,10.507,2.5419,0.5303,0.3142,30.582,27.817,2.8551,85.891,217.23,2
102.95,56.543,3.4098,0.1532,0.0758,108.93,101.25,29.279,87.281,118.62,2
17.917,6.8201,2.2425,0.6611,0.4277,17.283,19.672,2.7707,23.544,211.01,2
126.76,60.892,3.4827,0.1346,0.0683,-116.02,-105.7,-48.535,20.616,228.91,2
28.719,10.924,2.4119,0.5501,0.3441,9.1313,10.937,7.9162,85.951,170.23,2
24.499,16.793,2.3997,0.3984,0.2092,6.4444,-12.005,13.276,33.058,118.66,2
134.81,52.725,3.1642,0.2428,0.1493,-71.853,-100.46,44.93,19.946,249.75,2
202.09,21.087,2.732,0.3441,0.1634,-246.41,120.68,-17.86,31.345,225.39,2
24.329,12.826,2.5172,0.4286,0.2234,9.7704,10.283,-6.5205,81.66,228.04,2
23.679,12.753,2.6583,0.5659,0.3373,32.845,25.199,-11.555,41.834,231.77,2
92.589,50.687,3.6336,0.2436,0.1439,-36.483,-89.99,15.787,6.461,375.26,2
129.12,97.62,3.4526,0.1432,0.0788,90.159,110.96,67.316,45.455,172.52,2
36.356,10.384,2.8531,0.5309,0.3599,15.418,51.933,16.285,9.1263,208.79,2
46.475,26.246,2.9093,0.451,0.2877,31.088,46.287,-18.634,52.4,153.74,2
20.516,12.402,2.4616,0.5043,0.2608,21.309,8.2034,-6.174,74.934,143.37,2
21.889,10.602,2.3979,0.584,0.326,-17.704,-17.43,-5.966,42.83,128.42,2
94.291,20.795,2.7292,0.2388,0.1203,-21.947,-98.166,13.72,37.822,75.569,2
44.795,8.6945,2.9219,0.4189,0.2184,22.475,13.318,7.0875,86.577,109.52,2
42.867,10.601,2.5877,0.3798,0.239,37.597,32.091,-11.569,14.253,164.49,2
102.02,24.659,3.105,0.179,0.0899,121.72,79.503,18.141,77.663,110.07,2
22.424,5.9684,2.3008,0.7398,0.5407,-0.9882,7.0016,13.291,17.199,246.43,2
23.837,15.253,2.5038,0.4545,0.2335,-5.1678,-17.323,-15.499,3.0071,98.022,2
215.66,148.14,4.45,0.0459,0.0092,-207.9,-140.36,124.09,66.596,298.14,2
29.8,16.397,2.3847,0.5072,0.3031,26.866,26.414,4.82,60.757,234.41,2
30.961,29.271,2.9274,0.2553,0.1342,20.428,25.61,23.674,30.165,222.76,2
80.085,62.658,3.6605,0.0818,0.0693,-63.59,-55.214,62.625,83.285,221.92,2
19.849,12.899,2.3847,0.5567,0.3155,-12.173,-10.73,7.9112,55.093,168.97,2
80.529,55.378,3.6765,0.0763,0.0332,116.71,-56.454,-42.66,41.895,40.825,2
57.703,17.976,2.5569,0.2857,0.154,-11.085,-55.472,-14.263,65.006,190.69,2
51.998,21.262,2.8598,0.2602,0.1469,-28.063,-49.923,18.769,83.429,246.49,2
23.971,15.507,2.4425,0.3935,0.2076,9.0555,13.881,-12.519,18.953,258.56,2
173.78,51.815,3.1967,0.2899,0.1898,-150.99,-135.75,37.698,39.588,235.57,2
166.95,83.796,3.2665,0.1796,0.0998,-84.13,-116.13,-64.097,22.611,298.2,2
13.011,11.947,2.4157,0.7287,0.3995,6.6582,10.32,4.867,64.223,132.04,2
165.78,86.229,3.9304,0.137,0.0471,-113.69,-175.26,-43.458,50.74,235.82,2
16.044,11.557,2.3324,0.6186,0.3884,-0.1498,1.9805,7.5489,54.614,89.231,2
99.318,9.0335,2.471,0.5602,0.3311,-99.918,32.905,-0.4232,33.197,228.4,2
223.37,62.863,3.2057,0.2011,0.1496,-236.04,-161.29,-45.692,73.023,280.91,2
21.602,11.894,2.5384,0.6136,0.3111,7.3504,21.017,-6.0192,47.679,130.39,2
45.469,28.286,2.9029,0.2326,0.0946,-23.786,-12.095,-23.455,7.3989,83.316,2
70.173,16.802,2.857,0.2502,0.1369,54.749,34.955,-11.208,9.611,214.17,2
38.587,17.899,2.8322,0.2929,0.1479,33.505,38.046,9.9766,83.299,220.69,2
114.43,14.556,2.8754,0.3678,0.2005,-78.167,-103.33,-7.9818,51.889,173.27,2
64.48,13.057,3.0066,0.3169,0.1598,69.903,32.278,-8.0937,36.767,118.33,2
221.37,58.476,3.2936,0.2172,0.1178,-244.83,140.21,-42.632,68.534,179.85,2
102.89,14.027,3.1519,0.2648,0.1807,-70.83,59.227,13.458,30.57,275.08,2
80.483,58.053,3.3735,0.2848,0.193,-10.048,-75.604,-39.461,63.615,388.1,2
93.214,27.049,2.9937,0.2389,0.1431,-140.95,73.918,-19.695,84.278,54.851,2
119.17,94.3,3.9317,0.1039,0.056,75.553,85.363,103.81,68.005,376.62,2
36.991,15.538,2.8162,0.3328,0.1672,10.18,28.097,11.492,86.155,264.92,2
53.247,6.4925,2.6449,0.4077,0.2163,2.9885,19.902,3.9065,78.769,238.21,2
84.802,65.781,3.4732,0.2501,0.1236,-48.397,68.964,-25.699,21.893,351.62,2
